occurred_on,occurred_on_year,occurred_on_month,occurred_on_day,address_of_incident,offense,location_type,hate_bias,crimes_against,victim_age,victim_gender,victim_race,victim_ethnicity,victim_resident_status,x,y,city,state
2021/01/07 10:00:00+00,2021,1,Thursday,900 COMMERCE ST,Destruction / Damage / Vandalism of Property - Public,Sidewalk,Anti-Other Ethnicity / National Origin,Property,0,Unknown,Unknown,Unknown,Unknown,1158713.925,706821.4808,Tacoma,Washington
2021/01/07 10:00:00+00,2021,1,Thursday,900 COMMERCE ST,Destruction / Damage / Vandalism of Property - Public,Sidewalk,Anti-Other Ethnicity / National Origin,Property,0,Unknown,Unknown,Non-Hispanic,Unknown,1158713.925,706821.4808,Tacoma,Washington
2021/01/07 10:00:00+00,2021,1,Thursday,1400 S 45TH ST,Theft - Motor Vehicle (MVTR),Street/Right of Way,Anti-American Indian / Alaskan Native,Property,68,Male,White,Non-Hispanic,Full - Time Resident,1155252.702,692698.0143,Tacoma,Washington
2021/01/10 14:00:00+00,2021,1,Sunday,3700 BROADMOOR DR NE,Destruction / Damage / Vandalism of Property - Private,Park,Anti-Black,Property,0,Unknown,Unknown,Unknown,Unknown,1171719.07,719400.307,Tacoma,Washington
2021/01/10 23:59:00+00,2021,1,Sunday,900 COMMERCE ST,Destruction / Damage / Vandalism of Property - Public,Parking Lot,Anti-Other Ethnicity / National Origin,Property,0,Unknown,Unknown,Non-Hispanic,Unknown,1158713.925,706821.4808,Tacoma,Washington
2021/01/10 23:59:00+00,2021,1,Sunday,900 COMMERCE ST,Destruction / Damage / Vandalism of Property - Public,Parking Lot,Anti-Other Ethnicity / National Origin,Property,0,Unknown,Unknown,Unknown,Unknown,1158713.925,706821.4808,Tacoma,Washington
2021/01/08 09:00:00+00,2021,1,Friday,900 MARKET ST,Destruction / Damage / Vandalism of Property - Private,Building Under Construction,Anti-Other Ethnicity / National Origin,Property,0,Unknown,Unknown,Unknown,Unknown,1158186.528,706753.4569,Tacoma,Washington
2021/01/18 16:48:00+00,2021,1,Monday,S 7TH ST & PACIFIC AV,Destruction / Damage / Vandalism of Property,Park,Anti-Black,Property,0,Unknown,Unknown,Unknown,Unknown,1158840.055,707550.2241,Tacoma,Washington
2021/03/26 15:00:00+00,2021,3,Friday,5400 N 42ND ST,Malicious Harassment,Single Family Residence,Anti-Homosexual (Gay and Lesbian),Group B,11,Female,White,Non-Hispanic,Full - Time Resident,1141886.837,718823.0528,Tacoma,Washington
2021/03/29 13:00:00+00,2021,3,Monday,3900 NASSAU AV NE,Assault - Aggravated - Weapon ,Street/Right of Way,Anti-Asian / Pacific Islander,Person,40,Female,Asian/Pacific Islander,Non-Hispanic,Full - Time Resident,1169202.248,720173.4818,Tacoma,Washington
2021/03/29 13:00:00+00,2021,3,Monday,3900 NASSAU AV NE,Malicious Harassment,Street/Right of Way,Anti-Asian / Pacific Islander,Group B,40,Female,Asian/Pacific Islander,Non-Hispanic,Full - Time Resident,1169202.248,720173.4818,Tacoma,Washington
2021/04/26 20:00:00+00,2021,4,Monday,1700 N SCHUSTER PKWY,Destruction / Damage / Vandalism of Property - Public,Parking Lot,Anti-Asian / Pacific Islander,Property,36,Male,Asian/Pacific Islander,Non-Hispanic,Nonresident,1153587.14,714102.2442,Tacoma,Washington
2021/04/26 20:00:00+00,2021,4,Monday,1700 N SCHUSTER PKWY,Theft - Motor Vehicle Parts or Accessories - Veh Part,Parking Lot,Anti-Asian / Pacific Islander,Property,36,Male,Asian/Pacific Islander,Non-Hispanic,Nonresident,1153587.14,714102.2442,Tacoma,Washington
2021/05/07 22:47:00+00,2021,5,Friday,1900 S 72ND ST,Assault - Nonaggravated (Simple) NonFamily,Parking Lot,Anti-Asian / Pacific Islander,Person,50,Male,Asian/Pacific Islander,Non-Hispanic,Full - Time Resident,1152942.733,683649.0599,Tacoma,Washington
2021/05/13 06:30:00+00,2021,5,Thursday,4400 NASSAU AVE NE,Destruction / Damage / Vandalism of Property - Public,School (Except College),Anti-Multi-Racial Group,Property,0,Unknown,Unknown,Unknown,Unknown,1169012.818,721382.4371,Tacoma,Washington
2021/05/23 16:00:00+00,2021,5,Sunday,2500 S TYLER ST,Theft - Motor Vehicle Parts or Accessories - Veh Part,Parking Lot,Anti-American Indian / Alaskan Native,Property,71,Male,White,Non-Hispanic,Nonresident,1145355.536,700240.745,Tacoma,Washington
2021/06/08 22:30:00+00,2021,6,Tuesday,1500 MARKET ST,Assault - Aggravated - NonFamily - Weapon ,Apartment,Anti-American Indian / Alaskan Native,Person,44,Male,American Indian/Alaskan Native,Non-Hispanic,Full - Time Resident,1158479.562,704491.1214,Tacoma,Washington
2021/06/08 22:30:00+00,2021,6,Tuesday,1500 MARKET ST,Destruction / Damage / Vandalism of Property - Private,Parking Lot,Anti-Asian / Pacific Islander,Property,44,Male,American Indian/Alaskan Native,Non-Hispanic,Full - Time Resident,1158479.562,704491.1214,Tacoma,Washington
2021/06/11 13:08:00+00,2021,6,Friday,6600 S 12TH ST,Assault - Aggravated - NonFamily - Weapon ,Service (Gas) Station,Anti-Asian / Pacific Islander,Person,58,Male,Asian/Pacific Islander,Non-Hispanic,Full - Time Resident,1137433.932,705373.9563,Tacoma,Washington
2021/07/14 21:25:00+00,2021,7,Wednesday,2700 6TH AVE,Malicious Harassment,Tavern,Anti-Physical Disability,Group B,41,Male,White,Non-Hispanic,Nonresident / Military,1150898.077,707048.4917,Tacoma,Washington
2021/07/14 21:25:00+00,2021,7,Wednesday,2700 6TH AVE,Malicious Harassment,Tavern,Anti-Physical Disability,Group B,34,Female,White,Non-Hispanic,Nonresident,1150898.077,707048.4917,Tacoma,Washington
2021/08/20 21:24:00+00,2021,8,Friday,5400 S FIFE ST,Assault - Nonaggravated (Simple) NonFamily,Single Family Residence,Anti-Female Homosexual (Lesbian),Person,54,Female,White,Non-Hispanic,Full - Time Resident,1150555.859,689652.4205,Tacoma,Washington
2021/08/20 21:24:00+00,2021,8,Friday,5400 S FIFE ST,Malicious Harassment,Single Family Residence,Anti-Homosexual (Gay and Lesbian),Group B,54,Female,White,Non-Hispanic,Full - Time Resident,1150555.859,689652.4205,Tacoma,Washington
2021/09/13 10:00:00+00,2021,9,Monday,S 17TH ST & BROADWAY,Malicious Harassment,Street/Right of Way,Anti-White,Group B,35,Male,White,Unknown,Full - Time Resident,1158941.992,703813.7342,Tacoma,Washington
2021/09/21 17:55:00+00,2021,9,Tuesday,6200 TACOMA MALL BLVD,Forgery (Other),Other Business,Anti-American Indian / Alaskan Native,Property,0,Unknown,Unknown,Unknown,Unknown,1152484.635,687192.2489,Tacoma,Washington
2021/09/24 21:00:00+00,2021,9,Friday,300 MARTIN LUTHER KING JR WAY,Assault - Nonaggravated (Simple) NonFamily,Medical/Dental/Hospital,Anti-White,Person,58,Male,White,Non-Hispanic,Nonresident,1155355.65,708683.8563,Tacoma,Washington
2021/09/24 21:00:00+00,2021,9,Friday,300 MARTIN LUTHER KING JR WAY,Assault - Nonaggravated (Simple) NonFamily,Medical/Dental/Hospital,Anti-White,Person,44,Male,White,Non-Hispanic,Unknown,1155355.65,708683.8563,Tacoma,Washington
2021/10/13 13:07:00+00,2021,10,Wednesday,900 S 10TH ST,Intimidation - Stalking - Threats with Weapon,Other Business,Anti-White,Person,43,Male,White,Non-Hispanic,Full - Time Resident,1156410.462,706138.9682,Tacoma,Washington
2021/10/13 13:07:00+00,2021,10,Wednesday,900 S 10TH ST,Malicious Harassment,Other Business,Anti-White,Group B,43,Male,White,Non-Hispanic,Full - Time Resident,1156410.462,706138.9682,Tacoma,Washington
2021/10/13 16:30:00+00,2021,10,Wednesday,5400 N 39TH ST,Intimidation - Stalking - Threats with Weapon,Single Family Residence,Anti-Black,Person,52,Male,Black,Non-Hispanic,Full - Time Resident,1141846.95,717853.0895,Tacoma,Washington
2021/10/22 02:00:00+00,2021,10,Friday,800 MARTIN LUTHER KING JR WAY,Malicious Harassment,Apartment,Anti-Black,Group B,59,Female,Black,Non-Hispanic,Full - Time Resident,1155598.138,706800.9853,Tacoma,Washington
2021/10/28 20:00:00+00,2021,10,Thursday,4000 E I ST,Malicious Harassment,Single Family Residence,Anti-Homosexual (Gay and Lesbian),Group B,26,Female,White,Non-Hispanic,Full - Time Resident,1163698.624,694130.9876,Tacoma,Washington
2021/11/14 23:47:00+00,2021,11,Sunday,6300 6TH AVE,Assault - Aggravated - NonFamily - Strongarm,Bowling Alley,Anti-Arab,Person,33,Male,American Indian/Alaskan Native,Non-Hispanic,Nonresident / Military,1138650.485,707362.3516,Tacoma,Washington
2021/11/14 23:47:00+00,2021,11,Sunday,6300 6TH AVE,Assault - Nonaggravated (Simple) NonFamily,Other Business,Anti-White,Person,21,Male,Unknown,Unknown,Unknown,1138650.485,707362.3516,Tacoma,Washington
2021/11/14 23:47:00+00,2021,11,Sunday,6300 6TH AVE,Assault - Nonaggravated (Simple) NonFamily,Other Business,Anti-White,Person,25,Male,White,Non-Hispanic,Full - Time Resident,1138650.485,707362.3516,Tacoma,Washington
2021/11/14 23:47:00+00,2021,11,Sunday,6300 6TH AVE,Assault - Nonaggravated (Simple) NonFamily,Other Business,Anti-White,Person,42,Male,White,Non-Hispanic,Full - Time Resident,1138650.485,707362.3516,Tacoma,Washington
2021/11/23 15:24:00+00,2021,11,Tuesday,4700 S OAKES ST,Assault - Aggravated - NonFamily - Strongarm,Street/Right of Way,Anti-Asian / Pacific Islander,Person,49,Male,Unknown,Unknown,Unknown,1150098.114,692235.9357,Tacoma,Washington
2021/12/04 22:00:00+00,2021,12,Saturday,900 BROADWAY,Destruction / Damage / Vandalism of Property,Street/Right of Way,Anti-Jewish,Property,0,Unknown,Unknown,Unknown,Unknown,1158476.058,706782.2044,Tacoma,Washington
2021/12/06 13:39:00+00,2021,12,Monday,4400 NASSAU AVE NE,Destruction / Damage / Vandalism of Property,School (Except College),Anti-Black,Property,0,Unknown,Unknown,Unknown,Unknown,1169012.818,721382.4371,Tacoma,Washington
2021/12/06 18:58:00+00,2021,12,Monday,300 S 9TH ST,Intimidation - Stalking - Threats with Weapon,Other Public Building,Anti-Black,Person,64,Male,Black,Non-Hispanic,Full - Time Resident,1158467.081,706787.2157,Tacoma,Washington
2021/12/06 18:58:00+00,2021,12,Monday,300 S 9TH ST,Malicious Harassment,Other Public Building,Anti-Black,Group B,64,Male,Black,Non-Hispanic,Full - Time Resident,1158467.081,706787.2157,Tacoma,Washington
2022/01/26 23:00:00+00,2022,1,Wednesday,500 BROADWAY,Theft - Motor Vehicle (MVTR),Street/Right of Way,Anti-American Indian / Alaskan Native,Property,62,Female,Unknown,Non-Hispanic,Full - Time Resident,1158180.117,708284.4789,Tacoma,Washington
2022/02/20 12:00:00+00,2022,2,Sunday,4600 CENTER ST,Theft - Motor Vehicle (MVTR),Parking Lot,Anti-White,Property,67,Male,White,Non-Hispanic,Full - Time Resident,1143917.224,699534.1402,Tacoma,Washington
2022/02/23 06:30:00+00,2022,2,Wednesday,1700 CENTER ST,Theft - Motor Vehicle (MVTR),Street/Right of Way,Anti-American Indian / Alaskan Native,Property,44,Male,White,Non-Hispanic,Full - Time Resident,1154049.292,699094.7091,Tacoma,Washington
2022/04/01 22:30:00+00,2022,4,Friday,3300 S GUNNISON ST,Destruction / Damage / Vandalism of Property,Single Family Residence,Anti-Hispanic,Property,37,Female,White,Hispanic Origin,Full - Time Resident,1145809.686,697975.3858,Tacoma,Washington
2022/04/01 22:30:00+00,2022,4,Friday,3300 S GUNNISON ST,Destruction / Damage / Vandalism of Property,Single Family Residence,Anti-Hispanic,Property,44,Male,White,Hispanic Origin,Full - Time Resident,1145809.686,697975.3858,Tacoma,Washington
2022/04/30 23:18:00+00,2022,4,Saturday,3500 E K ST,Malicious Harassment,Single Family Residence,Anti-Black,Group B,49,Male,Black,Non-Hispanic,Full - Time Resident,1164309.841,697803.6353,Tacoma,Washington
2022/06/02 20:15:00+00,2022,6,Thursday,1700 S 95TH ST,Malicious Harassment,Single Family Residence,Anti-Asian,Group B,40,Male,Asian/Pacific Islander,Non-Hispanic,Full - Time Resident,1153489.004,676212.613,Tacoma,Washington
2022/06/07 23:00:00+00,2022,6,Tuesday,4200 N WINNIFRED ST,Malicious Harassment,Single Family Residence,Anti-Black,Group B,39,Female,Black,Unknown,Unknown,1141003.027,718905.7889,Tacoma,Washington
2022/06/07 23:00:00+00,2022,6,Tuesday,4200 N WINNIFRED ST,Malicious Harassment,Single Family Residence,Anti-Black,Group B,58,Male,Asian/Pacific Islander,Non-Hispanic,Unknown,1141003.027,718905.7889,Tacoma,Washington
2022/06/10 07:10:00+00,2022,6,Friday,300 MARTIN LUTHER KING JR WAY,Assault - Aggravated - NonFamily - Weapon ,Medical/Dental/Hospital,Anti-Female Homosexual (Lesbian),Person,43,Female,White,Non-Hispanic,Full - Time Resident,1155355.65,708683.8563,Tacoma,Washington
2022/06/10 07:10:00+00,2022,6,Friday,300 MARTIN LUTHER KING JR WAY,Malicious Harassment,Medical/Dental/Hospital,Anti-Female Homosexual (Lesbian),Group B,43,Female,White,Non-Hispanic,Full - Time Resident,1155355.65,708683.8563,Tacoma,Washington
2022/07/10 11:40:00+00,2022,7,Sunday,1500 COMMERCE ST,Assault - Nonaggravated (Simple) NonFamily,Sidewalk,Anti-White,Person,99,Female,White,Non-Hispanic,Nonresident,1159005.775,704573.5355,Tacoma,Washington
2022/07/10 11:40:00+00,2022,7,Sunday,1500 COMMERCE ST,Malicious Harassment,Sidewalk,Anti-White,Group B,99,Female,White,Non-Hispanic,Nonresident,1159005.775,704573.5355,Tacoma,Washington
2022/07/17 20:20:00+00,2022,7,Sunday,6100 FAWCETT AVE,Malicious Harassment,Sidewalk,Anti-Black,Group B,42,Female,White,Unknown,Full - Time Resident,1158731.912,687314.8803,Tacoma,Washington
2022/08/10 14:50:00+00,2022,8,Wednesday,S 25TH ST & PACIFIC AVE,Assault - Aggravated - Nonfamily - Gun,Street/Right of Way,Anti-Pacific Islander,Person,47,Male,Pacific Islander,Non-Hispanic,Nonresident,1159704.367,700850.6568,Tacoma,Washington
2022/08/13 03:41:00+00,2022,8,Saturday,"2200 WESTRIDGE AVE W, #K101",Destruction / Damage / Vandalism of Property - Private,Parking Lot,Anti-White,Property,21,Male,White,Unknown,Full - Time Resident,1130276.37,701829.9397,Tacoma,Washington
2022/08/24 17:50:00+00,2022,8,Wednesday,400 DOCK ST,Destruction / Damage / Vandalism of Property - Private,Parking Lot,Anti-Transgender,Property,31,Female,White,Non-Hispanic,Unknown,1158667.496,709201.422,Tacoma,Washington
2022/08/24 17:50:00+00,2022,8,Wednesday,400 DOCK ST,Malicious Harassment,Parking Lot,Anti-Transgender,Group B,31,Female,White,Non-Hispanic,Unknown,1158667.496,709201.422,Tacoma,Washington
2022/09/13 10:30:00+00,2022,9,Tuesday,4600 S 74TH ST,Assault - Nonaggravated (Simple) NonFamily,School (Except College),Anti-Black,Person,14,Male,Black,Non-Hispanic,Full - Time Resident,1143822.508,683539.5176,Tacoma,Washington
2022/10/04 00:42:00+00,2022,10,Tuesday,100 S 64TH ST,Malicious Harassment,Single Family Residence,Anti-Homosexual (Gay and Lesbian),Group B,29,Male,White,Non-Hispanic,Full - Time Resident,1160330.755,686271.6141,Tacoma,Washington
2022/10/13 06:00:00+00,2022,10,Thursday,400 FAWCETT AVE,Malicious Harassment,Apartment,Anti-Male Homosexual (Gay),Group B,16,Male,Black,Non-Hispanic,Nonresident,1157280.586,708565.1981,Tacoma,Washington
2022/10/18 20:22:00+00,2022,10,Tuesday,1800 MARTIN LUTHER KING JR WAY,Malicious Harassment,Street/Right of Way,Anti-Transgender,Group B,28,Male,Black,Non-Hispanic,Full - Time Resident,1156087.94,703032.3027,Tacoma,Washington
2022/10/18 20:22:00+00,2022,10,Tuesday,1800 MARTIN LUTHER KING JR WAY,Assault - Aggravated - NonFamily - Weapon ,Street/Right of Way,Anti-Transgender,Person,28,Male,Black,Non-Hispanic,Full - Time Resident,1156087.94,703032.3027,Tacoma,Washington
2022/12/18 21:00:00+00,2022,12,Sunday,200 S 55TH ST,Destruction / Damage / Vandalism of Property,Street/Right of Way,Anti-Gender Non-Conforming,Property,0,Unknown,Unknown,Unknown,Unknown,1159748.297,689268.1729,Tacoma,Washington
2023/01/02 11:00:00+00,2023,1,Monday,2300 6TH AVE,Assault - Nonaggravated (Simple) NonFamily,Apartment,Anti-Black,Person,60,Female,Black,Non-Hispanic,Full - Time Resident,1151945.313,707025.3709,Tacoma,Washington
2023/01/02 11:00:00+00,2023,1,Monday,2300 6TH AVE,Malicious Harassment,Apartment,Anti-Black,Group B,60,Female,Black,Non-Hispanic,Full - Time Resident,1151945.313,707025.3709,Tacoma,Washington
2023/02/07 00:01:00+00,2023,2,Tuesday,1100 TACOMA AVE S,Destruction / Damage / Vandalism of Property - Business,Government Office,Anti-Islamic (Moslem),Property,0,Unknown,Unknown,Unknown,Unknown,1157560.699,705902.9843,Tacoma,Washington
2023/02/14 05:10:00+00,2023,2,Tuesday,1100 TACOMA AVE S,Destruction / Damage / Vandalism of Property - Business,Other Office,Anti-Multi-Religious Group,Property,0,Unknown,Unknown,Unknown,Unknown,1157560.699,705902.9843,Tacoma,Washington
2023/02/28 20:00:00+00,2023,2,Tuesday,2600 SOUTH TACOMA WAY,Assault - Nonaggravated (Simple) NonFamily,Restaurant/Fast Food Establishment,Anti-Black,Person,35,Female,Black,Non-Hispanic,Full - Time Resident,1150748.822,697962.3397,Tacoma,Washington
2023/03/03 13:30:00+00,2023,3,Friday,"1200 N PEARL ST, #GG104",Impersonating a Police Officer,Apartment,Anti-American Indian / Alaskan Native,Property,24,Male,Unknown,Non-Hispanic,Full - Time Resident,1139885.632,709395.761,Tacoma,Washington
2023/04/13 09:30:00+00,2023,4,Thursday,1400 S M ST,Intimidation - Stalking - Threats with Weapon,Yard (Residential),Anti-White,Person,28,Female,White,Non-Hispanic,Full - Time Resident,1155178.585,704447.5338,Tacoma,Washington
2023/05/02 20:33:00+00,2023,5,Tuesday,1100 BROADWAY,Malicious Harassment,Restaurant/Fast Food Establishment,Anti-Hispanic,Group B,26,Female,White,Hispanic Origin,Unknown,1158641.314,706044.1897,Tacoma,Washington
2023/05/10 13:46:00+00,2023,5,Wednesday,3100 S PINE ST,Malicious Harassment,Parking Lot,Anti-Black,Group B,33,Male,Unknown,Unknown,Unknown,1150128.016,698313.7284,Tacoma,Washington
2023/05/10 13:46:00+00,2023,5,Wednesday,3100 S PINE ST,Malicious Harassment,Parking Lot,Anti-Black,Group B,33,Male,Black,Unknown,Unknown,1150128.016,698313.7284,Tacoma,Washington
2023/05/17 16:30:00+00,2023,5,Wednesday,4300 S PARK AVE,Extortion (Blackmail) - Other,Single Family Residence,Anti-Gender Non-Conforming,Property,36,Female,Asian,Non-Hispanic,Full - Time Resident,1157879.097,693341.788,Tacoma,Washington
2023/05/26 20:00:00+00,2023,5,Friday,500 S 56TH ST,Assault - Aggravated - Nonfamily - Gun,Bus Stop,Anti-White,Person,42,Male,White,Non-Hispanic,Full - Time Resident,1158711.974,688959.486,Tacoma,Washington
2023/05/31 10:16:00+00,2023,5,Wednesday,2300 N NARROWS DR,Malicious Harassment,Single Family Residence,Anti-Female Homosexual (Lesbian),Group B,23,Female,White,Non-Hispanic,Unknown,1136067.383,712363.1825,Tacoma,Washington
2023/06/05 15:00:00+00,2023,6,Monday,6400 S STEVENS ST,Destruction / Damage / Vandalism of Property - Private,Single Family Residence,Anti-Homosexual (Gay and Lesbian),Property,32,Female,White,Unknown,Full - Time Resident,1144323.75,686714.1285,Tacoma,Washington
2023/06/05 15:00:00+00,2023,6,Monday,6400 S STEVENS ST,Destruction / Damage / Vandalism of Property - Private,Single Family Residence,Anti-Homosexual (Gay and Lesbian),Property,31,Female,White,Unknown,Full - Time Resident,1144323.75,686714.1285,Tacoma,Washington
2023/06/11 02:15:00+00,2023,6,Sunday,800 N L ST,Destruction / Damage / Vandalism of Property,Yard (Residential),Anti-Homosexual (Gay and Lesbian),Property,28,Female,White,Non-Hispanic,Full - Time Resident,1153294.314,709513.298,Tacoma,Washington
2023/06/11 02:15:00+00,2023,6,Sunday,800 N L ST,Malicious Harassment,Yard (Residential),Anti-Homosexual (Gay and Lesbian),Group B,28,Female,White,Non-Hispanic,Full - Time Resident,1153294.314,709513.298,Tacoma,Washington
2023/06/11 02:15:00+00,2023,6,Sunday,800 N L ST,Malicious Harassment,Yard (Residential),Anti-Homosexual (Gay and Lesbian),Group B,28,Female,White,Non-Hispanic,Full - Time Resident,1153294.314,709513.298,Tacoma,Washington
2023/06/11 02:15:00+00,2023,6,Sunday,800 N L ST,Destruction / Damage / Vandalism of Property,Yard (Residential),Anti-Homosexual (Gay and Lesbian),Property,28,Female,White,Non-Hispanic,Full - Time Resident,1153294.314,709513.298,Tacoma,Washington
2023/06/11 02:15:00+00,2023,6,Sunday,800 N L ST,Theft - All Other Theft/Larceny,Yard (Residential),Anti-Homosexual (Gay and Lesbian),Property,28,Female,White,Non-Hispanic,Full - Time Resident,1153294.314,709513.298,Tacoma,Washington
2023/06/11 02:15:00+00,2023,6,Sunday,800 N L ST,Theft - All Other Theft/Larceny,Yard (Residential),Anti-Homosexual (Gay and Lesbian),Property,28,Female,White,Non-Hispanic,Full - Time Resident,1153294.314,709513.298,Tacoma,Washington
2023/06/11 00:01:00+00,2023,6,Sunday,3700 N STEVENS ST,Malicious Harassment,Single Family Residence,Anti-Homosexual (Gay and Lesbian),Group B,63,Male,White,Non-Hispanic,Full - Time Resident,1145041.441,716909.8656,Tacoma,Washington
2023/06/11 00:01:00+00,2023,6,Sunday,3700 N STEVENS ST,Destruction / Damage / Vandalism of Property - Private,Single Family Residence,Anti-Homosexual (Gay and Lesbian),Property,63,Male,White,Non-Hispanic,Full - Time Resident,1145041.441,716909.8656,Tacoma,Washington
2023/06/11 00:01:00+00,2023,6,Sunday,3700 N STEVENS ST,Theft - All Other Theft/Larceny,Single Family Residence,Anti-Homosexual (Gay and Lesbian),Property,63,Male,White,Non-Hispanic,Full - Time Resident,1145041.441,716909.8656,Tacoma,Washington
2023/06/10 22:00:00+00,2023,6,Saturday,400 N YAKIMA AVE,Destruction / Damage / Vandalism of Property - Private,Single Family Residence,Anti-Homosexual (Gay and Lesbian),Property,51,Female,White,Non-Hispanic,Full - Time Resident,1155306.582,710116.564,Tacoma,Washington
2023/06/10 22:00:00+00,2023,6,Saturday,1000 N 5TH ST,Destruction / Damage / Vandalism of Property - Private,Single Family Residence,Anti-Homosexual (Gay and Lesbian),Property,63,Female,White,Non-Hispanic,Full - Time Resident,1154674.288,709619.2049,Tacoma,Washington
2023/06/10 23:00:00+00,2023,6,Saturday,2200 N TACOMA AVE,Destruction / Damage / Vandalism of Property - Private,Single Family Residence,Anti-Homosexual (Gay and Lesbian),Property,1,Male,White,Non-Hispanic,Full - Time Resident,1152539.171,712353.3059,Tacoma,Washington
2023/06/10 22:00:00+00,2023,6,Saturday,3600 N STEVENS ST,Destruction / Damage / Vandalism of Property - Private,Single Family Residence,Anti-Homosexual (Gay and Lesbian),Property,52,Female,Asian,Non-Hispanic,Full - Time Resident,1144988.048,716397.0054,Tacoma,Washington
2023/06/10 22:00:00+00,2023,6,Saturday,3200 N 27TH ST,Destruction / Damage / Vandalism of Property - Private,Single Family Residence,Anti-Homosexual (Gay and Lesbian),Property,43,Male,White,Non-Hispanic,Full - Time Resident,1149473.955,713123.476,Tacoma,Washington
2023/06/11 02:40:00+00,2023,6,Sunday,3200 N 28TH ST,Destruction / Damage / Vandalism of Property - Private,Single Family Residence,Anti-Homosexual (Gay and Lesbian),Property,45,Female,White,Non-Hispanic,Full - Time Resident,1149480.182,713437.5804,Tacoma,Washington
2023/06/15 11:57:00+00,2023,6,Thursday,100 S 26TH ST,Malicious Harassment,Parking Lot,Anti-Black,Group B,20,Male,Black,Non-Hispanic,Nonresident,1160101.203,700526.5231,Tacoma,Washington
2023/06/15 11:57:00+00,2023,6,Thursday,100 S 26TH ST,Assault - Aggravated - NonFamily - Weapon ,Parking Lot,Anti-Black,Person,20,Male,Black,Non-Hispanic,Nonresident,1160101.203,700526.5231,Tacoma,Washington
2023/06/14 22:00:00+00,2023,6,Wednesday,2100 N 26TH ST,Theft - All Other Theft/Larceny,Single Family Residence,Anti-Homosexual (Gay and Lesbian),Property,80,Female,White,Non-Hispanic,Full - Time Resident,1152943.691,712676.4638,Tacoma,Washington
2023/06/14 22:00:00+00,2023,6,Wednesday,2100 N 26TH ST,Theft - All Other Theft/Larceny,Single Family Residence,Anti-Homosexual (Gay and Lesbian),Property,61,Female,White,Hispanic Origin,Full - Time Resident,1152943.691,712676.4638,Tacoma,Washington
2023/06/11 02:47:00+00,2023,6,Sunday,2400 N WASHINGTON ST,Destruction / Damage / Vandalism of Property,Single Family Residence,Anti-Homosexual (Gay and Lesbian),Property,33,Male,White,Non-Hispanic,Full - Time Resident,1147476.709,712199.8076,Tacoma,Washington
2023/06/11 02:47:00+00,2023,6,Sunday,2400 N WASHINGTON ST,Destruction / Damage / Vandalism of Property,Single Family Residence,Anti-Homosexual (Gay and Lesbian),Property,43,Male,White,Non-Hispanic,Full - Time Resident,1147476.709,712199.8076,Tacoma,Washington
2023/06/11 02:47:00+00,2023,6,Sunday,2400 N WASHINGTON ST,Theft - From Yards,Single Family Residence,Anti-Homosexual (Gay and Lesbian),Property,43,Male,White,Non-Hispanic,Full - Time Resident,1147476.709,712199.8076,Tacoma,Washington
2023/06/11 02:47:00+00,2023,6,Sunday,2400 N WASHINGTON ST,Theft - From Yards,Single Family Residence,Anti-Homosexual (Gay and Lesbian),Property,33,Male,White,Non-Hispanic,Full - Time Resident,1147476.709,712199.8076,Tacoma,Washington
2023/06/27 01:07:00+00,2023,6,Tuesday,3600 N STEVENS ST,Theft - From Yards,Single Family Residence,Anti-Homosexual (Gay and Lesbian),Property,51,Female,Asian,Non-Hispanic,Full - Time Resident,1144988.048,716397.0054,Tacoma,Washington
2023/06/26 01:05:00+00,2023,6,Monday,3600 N STEVENS ST,Theft - From Yards,Single Family Residence,Anti-Homosexual (Gay and Lesbian),Property,51,Female,Asian,Non-Hispanic,Full - Time Resident,1144988.048,716397.0054,Tacoma,Washington
2023/06/29 18:30:00+00,2023,6,Thursday,2600 N 8TH ST,Destruction / Damage / Vandalism of Property,Single Family Residence,Anti-Homosexual (Gay and Lesbian),Property,18,Female,Unknown,Non-Hispanic,Full - Time Resident,1151142.636,707692.5559,Tacoma,Washington
2023/06/29 18:30:00+00,2023,6,Thursday,2600 N 8TH ST,Destruction / Damage / Vandalism of Property,Single Family Residence,Anti-Homosexual (Gay and Lesbian),Property,43,Female,White,Non-Hispanic,Full - Time Resident,1151142.636,707692.5559,Tacoma,Washington
2023/06/29 18:30:00+00,2023,6,Thursday,2600 N 8TH ST,Destruction / Damage / Vandalism of Property,Single Family Residence,Anti-Homosexual (Gay and Lesbian),Property,45,Male,Black,Non-Hispanic,Full - Time Resident,1151142.636,707692.5559,Tacoma,Washington
2023/07/03 17:45:00+00,2023,7,Monday,4500 S 19TH ST,Assault - Nonaggravated (Simple) NonFamily,Parking Lot,Anti-Black,Person,30,Male,Black,Non-Hispanic,Full - Time Resident,1144403.403,702618.303,Tacoma,Washington
2023/07/05 12:00:00+00,2023,7,Wednesday,3700 N CHEYENNE ST,Theft - From Yards,Single Family Residence,Anti-Homosexual (Gay and Lesbian),Property,43,Female,White,Non-Hispanic,Full - Time Resident,1144385.919,716942.3096,Tacoma,Washington
